ESSID,BSSID,STANDARD,CIPHER SUITE,AKM,CHANNEL,LATITUDE DIRECTION,LATITUDE,LONGITUDE DIRECTION,LONGITUDE,ALTITUDE,ALTITUDE UNIT,GPS FIX QUALITY
Unknown,a6:db:48:66:d2:ac,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.2018,634.0,M,2
ThePortal,f8:79:0a:46:8f:54,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.2018,634.4,M,2
Unknown,16:0e:83:ee:2e:93,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6425,W,-117.2018,634.4,M,2
xfinity9841,f4:0e:83:ee:2e:93,WPA2/PSK,CCMP-128,PSK,11,N,47.6425,W,-117.2019,634.7,M,2
Bose Wave ST (19CDEF),30:45:11:5e:3c:e8,OPN,Unknown,Unknown,11,N,47.6425,W,-117.2019,634.8,M,2
Unknown,36:0e:83:ee:2e:93,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6425,W,-117.2019,635.0,M,2
THOMPSON,44:a5:6e:d0:df:6b,WPA2/PSK,CCMP-128,PSK,11,N,47.6426,W,-117.202,635.0,M,2
MSCMS,b0:e4:d5:4c:ce:3c,WPA2/PSK,CCMP-128,PSK,11,N,47.6427,W,-117.202,635.0,M,2
Unknown,12:59:32:4f:50:9b,WPA2/PSK,CCMP-128,PSK,11,N,47.6431,W,-117.202,635.7,M,2
Unknown,3c:b7:4b:f0:60:51,WPA2/PSK,CCMP-128,PSK,11,N,47.644,W,-117.202,635.2,M,2
Unknown,3c:b7:4b:f0:60:53,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6441,W,-117.202,635.3,M,2
Rrr,3c:b7:4b:f0:60:4e,WPA2/PSK,CCMP-128,PSK,11,N,47.6444,W,-117.202,635.1,M,2
Rrr_Ext,c4:41:1e:55:14:56,WPA2/PSK,CCMP-128,PSK,11,N,47.6446,W,-117.202,635.0,M,2
Unknown,92:f2:9e:4e:8c:f8,OPN,Unknown,Unknown,11,N,47.6451,W,-117.202,636.5,M,2
Unknown,9e:00:2d:45:2e:18,OPN,Unknown,Unknown,11,N,47.6456,W,-117.202,635.1,M,2
XXWAMOXX,84:00:2d:45:2e:18,WPA2/PSK,CCMP-128,PSK,11,N,47.6457,W,-117.202,635.0,M,2
Unknown,9a:00:2d:45:2e:18,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6459,W,-117.202,635.0,M,2
Unknown,8a:00:2d:45:2e:18,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6459,W,-117.202,635.1,M,2
Unknown,b6:db:48:c4:a6:4b,WPA2/802.1X,CCMP-128,802.1X,11,N,47.646,W,-117.202,635.4,M,2
Unknown,92:00:2d:45:2e:18,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.646,W,-117.202,635.7,M,2
Unknown,ae:db:48:c4:a6:4b,WPA2/PSK,CCMP-128,PSK,11,N,47.646,W,-117.202,635.8,M,2
Unknown,d4:b9:2f:7d:82:8e,WPA2/PSK,CCMP-128,PSK,11,N,47.646,W,-117.202,636.0,M,2
Unknown,d4:b9:2f:7d:82:92,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6461,W,-117.202,636.6,M,2
Unknown,d4:b9:2f:7d:82:90,WPA2/PSK,CCMP-128,PSK,11,N,47.6462,W,-117.202,636.6,M,2
Littlewhitehouse2.4,d4:b9:2f:7d:82:8d,WPA2/PSK,CCMP-128,PSK,11,N,47.6462,W,-117.202,636.3,M,2
SBG8300-0E0D,48:4e:fc:dc:74:7d,WPA2/PSK,CCMP-128,PSK,11,N,47.6463,W,-117.202,636.3,M,2
grassroots,ac:db:48:c4:a6:4b,WPA2/PSK,CCMP-128,PSK,11,N,47.6466,W,-117.202,636.4,M,2
Unknown,3c:a8:2a:d4:aa:1f,WPA2/PSK,CCMP-128,PSK,11,N,47.6467,W,-117.202,636.2,M,2
Unknown,1e:05:01:e4:05:28,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.647,W,-117.202,636.2,M,2
MyWifi,10:05:01:e4:05:28,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6471,W,-117.202,635.7,M,2
Unknown,26:05:01:e4:05:28,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6472,W,-117.202,635.4,M,2
MyWifi,2c:b0:5d:9a:dc:bc,WPA2/PSK,CCMP-128,PSK,11,N,47.6473,W,-117.202,635.6,M,2
CenturyLink2109,02:c5:3e:81:ff:40,WPA2/PSK,CCMP-128,PSK,11,N,47.6482,W,-117.202,634.1,M,2
Unknown,e6:0e:83:db:d2:59,WPA2/PSK,CCMP-128,PSK,11,N,47.6483,W,-117.202,633.5,M,2
NTGR_VMB_2785818405,a4:11:62:20:48:6e,WPA2/PSK,CCMP-128,PSK,11,N,47.6492,W,-117.202,624.5,M,2
Sexton Home,a4:98:13:f2:51:5c,WPA2/PSK,CCMP-128,PSK,11,N,47.6494,W,-117.202,622.5,M,2
Sexton Home,0c:80:63:44:b1:21,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6496,W,-117.202,621.6,M,2
Unknown,ae:98:13:f2:51:5c,WPA2/PSK,CCMP-128,PSK,11,N,47.6496,W,-117.202,621.6,M,2
Unknown,a6:98:13:f2:51:5c,WPA2/PSK,CCMP-128,PSK,11,N,47.6496,W,-117.202,621.7,M,2
Unknown,9c:7b:ef:e5:52:98,WPA2/PSK,CCMP-128,PSK,11,N,47.6497,W,-117.202,621.9,M,2
Unknown,b6:98:13:f2:51:5c,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6497,W,-117.202,622.6,M,2
Unknown,ae:db:48:07:23:26,WPA2/PSK,CCMP-128,PSK,11,N,47.6498,W,-117.202,622.8,M,2
da boys,ac:db:48:07:23:26,WPA2/PSK,CCMP-128,PSK,11,N,47.6499,W,-117.202,622.7,M,2
Unknown,b6:db:48:07:23:26,WPA2/802.1X,CCMP-128,802.1X,11,N,47.65,W,-117.202,622.6,M,2
Unknown,a6:db:48:07:23:26,WPA2/PSK,CCMP-128,PSK,11,N,47.6501,W,-117.202,622.2,M,2
HOME-8F62,0c:f8:93:23:8f:60,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6503,W,-117.202,620.4,M,2
Miller 2.5,60:38:e0:7d:a8:80,WPA2/PSK,CCMP-128,PSK,11,N,47.6504,W,-117.202,620.0,M,2
Miller 2.5_Ext,14:91:82:18:7f:4a,WPA2/PSK,CCMP-128,PSK,11,N,47.6505,W,-117.202,619.8,M,2
Lili Miller 2.5,e8:9f:80:12:85:24,WPA2/PSK,CCMP-128,PSK,11,N,47.6506,W,-117.202,619.5,M,2
Unknown,c6:94:35:4c:73:ab,WPA2/PSK,CCMP-128,PSK,11,N,47.6515,W,-117.202,615.0,M,2
CenturyLink0701,b8:ec:a3:6d:da:9a,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6516,W,-117.202,614.7,M,2
Brightside,40:e1:e4:76:f1:c4,WPA2/PSK,CCMP-128,PSK,11,N,47.6528,W,-117.202,613.4,M,2
NETGEAR87,14:59:c0:03:b8:6b,WPA2/PSK,CCMP-128,PSK,11,N,47.6529,W,-117.202,613.3,M,2
Yourmother,24:f5:a2:30:c9:79,WPA2/PSK,CCMP-128,PSK,11,N,47.653,W,-117.202,613.2,M,2
Brightsidee,46:e1:e4:76:f1:c4,WPA2/PSK,CCMP-128,PSK,11,N,47.6531,W,-117.202,613.2,M,2
NETGEAR15,10:0c:6b:b5:a9:7c,WPA2/PSK,CCMP-128,PSK,11,N,47.6533,W,-117.202,613.3,M,2
Unknown,fe:ca:b5:f2:93:00,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6534,W,-117.2016,615.7,M,2
HOME-2B06,c4:27:95:30:2b:06,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6534,W,-117.2014,615.7,M,2
Unknown,be:ca:b5:f2:93:00,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6534,W,-117.2011,616.2,M,2
Unknown,de:ca:b5:f2:93:00,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6534,W,-117.201,616.3,M,2
Netgear-43,28:80:88:a7:69:83,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.2009,616.3,M,2
CenturyLink0874,a0:a3:e2:1d:83:c5,WEP,Unknown,Unknown,11,N,47.6534,W,-117.2007,616.4,M,2
CenturyLink4655,1c:74:0d:55:67:72,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6534,W,-117.2004,616.6,M,2
Barham3,b0:2a:43:f3:57:23,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.2003,616.6,M,2
Unknown,2c:30:33:e5:05:c3,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6534,W,-117.2001,616.8,M,2
Unknown,70:03:7e:54:71:5e,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6534,W,-117.1997,617.3,M,2
Unknown,70:03:7e:54:71:5c,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1995,617.7,M,2
BATCAVE,70:03:7e:54:71:59,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1994,617.8,M,2
Unknown,5e:7d:7d:2b:d6:76,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1989,618.1,M,2
Shumard,5c:7d:7d:2a:d6:73,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1988,618.3,M,2
Unknown,5e:7d:7d:2b:d6:74,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1986,618.7,M,2
Unknown,f6:fe:07:69:95:40,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6534,W,-117.1984,618.9,M,2
Unknown,f6:c1:14:6b:10:c3,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6534,W,-117.198,619.2,M,2
Unknown,f6:c1:14:6b:10:c1,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1979,619.7,M,2
MostHigh,dc:fe:07:69:23:80,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1977,620.0,M,2
Unknown,f6:fe:07:69:23:80,OPN,Unknown,Unknown,11,N,47.6534,W,-117.1975,620.4,M,2
Unknown,ea:fe:07:69:23:80,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6534,W,-117.1973,620.3,M,2
Unknown,f2:fe:07:69:23:80,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6534,W,-117.1972,620.2,M,2
Unknown,9e:00:2d:c0:c9:78,OPN,Unknown,Unknown,11,N,47.6534,W,-117.1971,620.4,M,2
Unknown,f6:79:0a:56:50:ce,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6534,W,-117.1969,620.8,M,2
PureWaxBar,02:6a:e3:ed:19:7e,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1968,620.9,M,2
lunabell,f8:79:0a:56:50:ce,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1967,621.0,M,2
WiFite Me IRL,f4:c1:14:6a:10:c6,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1966,621.4,M,2
Unknown,ee:79:0a:56:50:ce,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1965,621.6,M,2
Unknown,e6:79:0a:56:50:ce,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1964,622.0,M,2
PureWaxBar2.4,02:6a:e3:ed:19:86,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1962,621.9,M,2
HOME-1AB3-2.4,c0:94:35:2a:39:ea,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.196,622.0,M,2
Unknown,ce:94:35:2a:39:ea,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1958,622.0,M,2
CenturyLink7198,4c:c5:3e:74:79:a1,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6534,W,-117.1957,622.3,M,2
Unknown,9a:9d:5d:dd:4c:bb,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1956,622.4,M,2
Unknown,c6:94:35:2a:39:ea,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1953,622.4,M,2
Casual Friday Guest,38:3f:b3:5e:32:10,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1952,622.3,M,2
Unknown,f6:c1:14:6b:10:c7,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1951,622.4,M,2
Unknown,ae:db:48:68:32:b7,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1947,623.4,M,2
LukesHousehold,e0:db:d1:17:05:28,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1945,623.7,M,2
Unknown,e2:db:d1:18:05:2d,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6534,W,-117.1944,623.8,M,2
Unknown,d4:b9:2f:56:38:68,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1942,624.0,M,2
Unknown,e2:db:d1:18:05:2b,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1939,624.0,M,2
Unknown,d4:b9:2f:56:38:6a,WPA2/802.1X,WPA/802.1X,CCMP-128,802.1X,11,N,47.6534,W,-117.1938,624.1,M,2
Unknown,ae:70:5d:6e:80:45,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1936,624.5,M,2
Unknown,e2:db:d1:18:05:29,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1935,624.9,M,2
Unknown,a6:70:5d:6e:80:45,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1932,625.4,M,2
Pumpkinsteen,5c:e2:8c:3c:68:6a,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6534,W,-117.193,625.6,M,2
YouWish,ac:db:48:68:32:b7,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1929,625.7,M,2
Unknown,fa:aa:a0:f7:c5:b8,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6534,W,-117.1924,625.8,M,2
Unknown,1e:9e:cc:10:51:bc,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1923,625.8,M,2
Ariana,ec:aa:a0:f7:c5:b8,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1922,625.7,M,2
Unknown,02:aa:a0:f7:c5:b8,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6534,W,-117.192,625.5,M,2
Unknown,f2:aa:a0:f7:c5:b8,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6534,W,-117.1918,625.1,M,2
Unknown,1e:9e:cc:10:51:be,WPA2/802.1X,CCMP-128,802.1X,11,N,47.6534,W,-117.1917,625.3,M,2
Unknown,1e:9e:cc:10:51:ba,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1916,625.5,M,2
Lazy Elf Tavern and Inn,dc:fe:07:ff:7a:28,WPA2/PSK,CCMP-128,PSK,11,N,47.6534,W,-117.1914,625.3,M,2
Unknown,b2:9d:7d:74:bd:bf,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6534,W,-117.1913,625.2,M,2
shan,74:ac:b9:c1:d3:b3,WPA2/PSK,CCMP-128,PSK,11,N,47.6535,W,-117.1913,624.6,M,2
Unknown,92:9d:7d:74:bd:bf,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6536,W,-117.1913,624.0,M,2
JEREMIAH,00:1d:d4:2d:27:40,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6536,W,-117.1913,623.1,M,2
JimKat4evr,a8:70:5d:37:b0:2e,WPA2/PSK,CCMP-128,PSK,11,N,47.6538,W,-117.1913,621.7,M,2
Unknown,26:05:01:30:60:20,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.654,W,-117.1913,621.0,M,2
Kayson,10:05:01:30:60:20,WPA2/PSK,CCMP-128,PSK,11,N,47.654,W,-117.1913,621.1,M,2
1470,ec:aa:a0:f7:01:a8,WPA2/PSK,CCMP-128,PSK,11,N,47.6541,W,-117.1912,621.5,M,2
Unknown,06:aa:a0:f7:01:a8,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6541,W,-117.1912,621.5,M,2
Unknown,f2:97:ba:5f:cd:78,OPN,Unknown,Unknown,11,N,47.6542,W,-117.1912,621.5,M,2
Pretty fly for a WiFi,d8:97:ba:5f:cd:78,WPA2/PSK,CCMP-128,PSK,11,N,47.6542,W,-117.1912,621.5,M,2
Chan's dragon,94:a6:7e:80:1b:a7,WPA2/PSK,CCMP-128,PSK,11,N,47.6543,W,-117.1912,621.5,M,2
CenturyLink7592,10:13:31:4e:35:35,WPA2/PSK,CCMP-128,PSK,11,N,47.6543,W,-117.1911,621.7,M,2
Unknown,ee:97:ba:5f:cd:78,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6544,W,-117.191,621.5,M,2
reaper's thighs,bc:a5:11:41:f0:90,WPA2/PSK,CCMP-128,PSK,11,N,47.6545,W,-117.191,621.5,M,2
Aspen,a8:70:5d:c3:7c:ea,WPA2/PSK,CCMP-128,PSK,11,N,47.6546,W,-117.191,621.5,M,2
Unknown,f2:fe:07:fd:6f:f8,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6546,W,-117.1909,621.1,M,2
Mya,dc:fe:07:fd:6f:f8,WPA2/PSK,CCMP-128,PSK,11,N,47.6546,W,-117.1909,621.0,M,2
PoggersWifi,70:f2:20:e7:bc:93,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6547,W,-117.1909,621.0,M,2
Unknown,de:97:ba:32:90:98,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6548,W,-117.1909,622.3,M,2
KashWolf,d8:97:ba:32:90:98,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6549,W,-117.1909,623.0,M,2
Unknown,6e:7e:81:f1:f2:67,WPA2/802.1X,WPA/802.1X,TKIP,802.1X,11,N,47.6551,W,-117.1907,623.8,M,2
Unknown,60:3d:26:b3:7e:99,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1907,623.8,M,2
Unknown,4e:7e:81:f1:f2:67,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6551,W,-117.1907,623.8,M,2
Unknown,10:33:bf:62:4e:a0,WPA2/PSK,CCMP-128,PSK,6,N,47.6551,W,-117.1907,623.8,M,2
Goose Museum,60:3d:26:b3:7e:96,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1907,623.8,M,2
CenturyLink3686,10:13:31:4a:15:05,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1907,623.8,M,2
Unknown,a6:53:d2:94:53:e0,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1907,623.7,M,2
Unknown,42:f1:9e:f5:fe:75,WPA2/PSK,WPA/PSK,TKIP,PSK,11,N,47.6551,W,-117.1907,623.7,M,2
Nachos,b6:53:d2:94:53:e0,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1907,623.7,M,2
Unknown,e6:53:d2:94:53:e0,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1907,623.7,M,2
Unknown,d6:53:d2:94:53:e0,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1907,623.7,M,2
HappyGrandmato3,20:f1:9e:f5:fe:75,WPA2/PSK,CCMP-128,PSK,11,N,47.6551,W,-117.1907,623.7,M,2
